Class ID,Preferred Label,Synonyms,Definitions,Obsolete,CUI,Semantic Types,Parents
http://purl.obolibrary.org/obo/CVDO_0000281,part of atrial myocardium with impaired conduction,,,FALSE,,,http://purl.obolibrary.org/obo/OGMS_0000045
http://purl.obolibrary.org/obo/FMA_9462,FMA_9462,,,FALSE,,,
http://purl.obolibrary.org/obo/FMA_63194,FMA_63194,,,FALSE,,,
http://purl.obolibrary.org/obo/DOID_6000,DOID_6000,,A disease characterized by the inability of the heart to pump a sufficient amount of blood throughout the body.,FALSE,,,http://purl.obolibrary.org/obo/OGMS_0000031
http://purl.obolibrary.org/obo/CVDO_0000168,retrograd blood flow through mitral valve during left ventricular systole,,,FALSE,,,http://purl.obolibrary.org/obo/CVDO_0000182
http://purl.obolibrary.org/obo/DOID_0000405,DOID_0000405,,,FALSE,,,http://purl.obolibrary.org/obo/CVDO_0000267
http://purl.obolibrary.org/obo/DOID_224,DOID_224,,A brain ischemia that is part of a transient disease course.,FALSE,,,http://purl.obolibrary.org/obo/DOID_2316
http://purl.obolibrary.org/obo/CVDO_0000508,coronary heart disease with stable angina,,A coronary heart disease leading to stable angina.,FALSE,,,http://purl.obolibrary.org/obo/DOID_3393
http://purl.obolibrary.org/obo/DOID_799,DOID_799,,,FALSE,,,http://purl.obolibrary.org/obo/CVDO_0000267
http://purl.obolibrary.org/obo/CVDO_0000422,degenerated structure in a mitral valve leaflet,,A disorder of degenerated structure in a mitral valve leaflet.,FALSE,,,http://purl.obolibrary.org/obo/CVDO_0000420
http://purl.obolibrary.org/obo/DOID_3572,DOID_3572,,A thrombosis that occurs in a dural venous sinus.,FALSE,,,
http://purl.obolibrary.org/obo/DOID_3454,DOID_3454,,An infarction occurring in the brain.,FALSE,,,http://purl.obolibrary.org/obo/CVDO_0000276
http://purl.obolibrary.org/obo/FMA_50723,FMA_50723,,,FALSE,,,
http://purl.obolibrary.org/obo/CVDO_0000182,retrograd blood flow through a heart valve,,,FALSE,,,http://purl.obolibrary.org/obo/CVDO_0000279
http://purl.obolibrary.org/obo/DOID_8805,DOID_8805,,A coronary heart disease with an acute disease course.,FALSE,,,http://purl.obolibrary.org/obo/DOID_3393
http://purl.obolibrary.org/obo/CVDO_0000052,bundle of Kent,,,FALSE,,,http://purl.obolibrary.org/obo/CVDO_0000463
http://purl.obolibrary.org/obo/CVDO_0000035,viral pericarditis,,A pericarditis caused by a viral infection.,FALSE,,,http://purl.obolibrary.org/obo/CVDO_0000033
http://purl.obolibrary.org/obo/CVDO_0000412,inflammation process in a vein,,An inflammation process occurring in a vein.,FALSE,,,http://purl.obolibrary.org/obo/CVDO_0000403
http://purl.obolibrary.org/obo/CVDO_0000522,left ventricular diastole,,,FALSE,,,http://purl.obolibrary.org/obo/CVDO_0000519
http://purl.obolibrary.org/obo/FMA_7280,FMA_7280,,,FALSE,,,
